id,Danceability
19168,3.0
19169,3.0
19170,5.0
19171,2.0
19172,5.0
19173,5.0
19174,5.0
19175,2.0
19176,7.0
19177,5.0
19178,4.0
19179,5.0
19180,6.0
19181,7.0
19182,5.0
19183,6.0
19184,2.0
19185,2.0
19186,5.0
19187,5.0
19188,9.0
19189,7.0
19190,7.0
19191,3.0
19192,5.0
19193,4.0
19194,6.0
19195,7.0
19196,2.0
19197,6.0
19198,6.0
19199,6.0
19200,6.0
19201,6.0
19202,3.0
19203,5.0
19204,4.0
19205,7.0
19206,5.0
19207,3.0
19208,7.0
19209,3.0
19210,4.0
19211,5.0
19212,1.0
19213,5.0
19214,7.0
19215,5.0
19216,3.0
19217,7.0
19218,7.0
19219,6.0
19220,4.0
19221,4.0
19222,6.0
19223,6.0
19224,8.0
19225,8.0
19226,5.0
19227,4.0
19228,4.0
19229,4.0
19230,3.0
19231,3.0
19232,6.0
19233,8.0
19234,5.0
19235,4.0
19236,3.0
19237,4.0
19238,5.0
19239,2.0
19240,5.0
19241,4.0
19242,4.0
19243,6.0
19244,4.0
19245,4.0
19246,6.0
19247,6.0
19248,3.0
19249,6.0
19250,3.0
19251,2.0
19252,1.0
19253,6.0
19254,5.0
19255,6.0
19256,4.0
19257,1.0
19258,4.0
19259,8.0
19260,6.0
19261,5.0
19262,8.0
19263,2.0
19264,7.0
19265,6.0
19266,1.0
19267,5.0
19268,7.0
19269,4.0
19270,4.0
19271,5.0
19272,5.0
19273,6.0
19274,6.0
19275,4.0
19276,5.0
19277,5.0
19278,6.0
19279,7.0
19280,4.0
19281,5.0
19282,5.0
19283,5.0
19284,8.0
19285,7.0
19286,6.0
19287,5.0
19288,7.0
19289,6.0
19290,4.0
19291,7.0
19292,8.0
19293,4.0
19294,7.0
19295,4.0
19296,3.0
19297,5.0
19298,4.0
19299,6.0
19300,6.0
19301,2.0
19302,5.0
19303,4.0
19304,8.0
19305,5.0
19306,6.0
19307,2.0
19308,7.0
19309,6.0
19310,2.0
19311,2.0
19312,7.0
19313,9.0
19314,6.0
19315,4.0
19316,6.0
19317,3.0
19318,5.0
19319,2.0
19320,5.0
19321,5.0
19322,6.0
19323,4.0
19324,3.0
19325,6.0
19326,7.0
19327,7.0
19328,6.0
19329,6.0
19330,6.0
19331,4.0
19332,3.0
19333,3.0
19334,6.0
19335,6.0
19336,4.0
19337,4.0
19338,6.0
19339,4.0
19340,4.0
19341,7.0
19342,3.0
19343,5.0
19344,3.0
19345,4.0
19346,6.0
19347,5.0
19348,6.0
19349,6.0
19350,4.0
19351,4.0
19352,4.0
19353,5.0
19354,7.0
19355,5.0
19356,5.0
19357,4.0
19358,5.0
19359,6.0
19360,2.0
19361,2.0
19362,7.0
19363,4.0
19364,3.0
19365,5.0
19366,5.0
19367,3.0
19368,4.0
19369,6.0
19370,5.0
19371,6.0
19372,5.0
19373,5.0
19374,3.0
19375,6.0
19376,4.0
19377,7.0
19378,3.0
19379,6.0
19380,5.0
19381,7.0
19382,4.0
19383,3.0
19384,4.0
19385,5.0
19386,5.0
19387,6.0
19388,6.0
19389,6.0
19390,6.0
19391,5.0
19392,6.0
19393,5.0
19394,2.0
19395,6.0
19396,5.0
19397,4.0
19398,7.0
19399,8.0
19400,6.0
19401,4.0
19402,5.0
19403,6.0
19404,3.0
19405,5.0
19406,4.0
19407,4.0
19408,7.0
19409,6.0
19410,6.0
19411,5.0
19412,4.0
19413,7.0
19414,5.0
19415,5.0
19416,5.0
19417,6.0
19418,5.0
19419,8.0
19420,6.0
19421,4.0
19422,6.0
19423,5.0
19424,5.0
19425,3.0
19426,3.0
19427,4.0
19428,7.0
19429,6.0
19430,6.0
19431,6.0
19432,5.0
19433,6.0
19434,8.0
19435,5.0
19436,3.0
19437,3.0
19438,4.0
19439,6.0
19440,3.0
19441,3.0
19442,4.0
19443,7.0
19444,4.0
19445,5.0
19446,7.0
19447,7.0
19448,6.0
19449,2.0
19450,7.0
19451,3.0
19452,5.0
19453,3.0
19454,3.0
19455,3.0
19456,5.0
19457,5.0
19458,4.0
19459,3.0
19460,5.0
19461,6.0
19462,6.0
19463,5.0
19464,7.0
19465,7.0
19466,6.0
19467,6.0
19468,4.0
19469,8.0
19470,2.0
19471,5.0
19472,5.0
19473,5.0
19474,7.0
19475,7.0
19476,5.0
19477,5.0
19478,6.0
19479,3.0
19480,4.0
19481,5.0
19482,4.0
19483,8.0
19484,7.0
19485,5.0
19486,7.0
19487,3.0
19488,7.0
19489,3.0
19490,8.0
19491,5.0
19492,4.0
19493,6.0
19494,5.0
19495,3.0
19496,5.0
19497,7.0
19498,8.0
19499,3.0
19500,6.0
19501,6.0
19502,2.0
19503,2.0
19504,3.0
19505,5.0
19506,7.0
19507,4.0
19508,4.0
19509,1.0
19510,5.0
19511,5.0
19512,5.0
19513,5.0
19514,7.0
19515,5.0
19516,6.0
19517,4.0
19518,5.0
19519,7.0
19520,7.0
19521,5.0
19522,6.0
19523,6.0
19524,5.0
19525,3.0
19526,6.0
19527,8.0
19528,6.0
19529,6.0
19530,6.0
19531,6.0
19532,8.0
19533,5.0
19534,7.0
19535,4.0
19536,4.0
19537,5.0
19538,5.0
19539,5.0
19540,4.0
19541,4.0
19542,3.0
19543,3.0
19544,6.0
19545,4.0
19546,5.0
19547,4.0
19548,6.0
19549,5.0
19550,4.0
19551,3.0
19552,5.0
19553,2.0
19554,5.0
19555,5.0
19556,7.0
19557,4.0
19558,3.0
19559,4.0
19560,6.0
19561,7.0
19562,6.0
19563,4.0
19564,6.0
19565,4.0
19566,5.0
19567,3.0
19568,2.0
19569,6.0
19570,6.0
19571,6.0
19572,4.0
19573,8.0
19574,3.0
19575,7.0
19576,6.0
19577,4.0
19578,4.0
19579,2.0
19580,4.0
19581,4.0
19582,6.0
19583,6.0
19584,3.0
19585,3.0
19586,6.0
19587,7.0
19588,7.0
19589,5.0
19590,6.0
19591,6.0
19592,4.0
19593,6.0
19594,7.0
19595,7.0
19596,1.0
19597,2.0
19598,3.0
19599,4.0
19600,3.0
19601,6.0
19602,3.0
19603,8.0
19604,4.0
19605,8.0
19606,5.0
19607,8.0
19608,7.0
19609,7.0
19610,7.0
19611,3.0
19612,5.0
19613,5.0
19614,3.0
19615,5.0
19616,5.0
19617,5.0
19618,4.0
19619,5.0
19620,3.0
19621,5.0
19622,5.0
19623,2.0
19624,5.0
19625,5.0
19626,5.0
19627,5.0
19628,7.0
19629,5.0
19630,5.0
19631,6.0
19632,7.0
19633,5.0
19634,4.0
19635,7.0
19636,5.0
19637,5.0
19638,6.0
19639,8.0
19640,6.0
19641,5.0
19642,5.0
19643,5.0
19644,3.0
19645,7.0
19646,6.0
19647,4.0
19648,7.0
19649,4.0
19650,4.0
19651,3.0
19652,5.0
19653,4.0
19654,6.0
19655,6.0
19656,5.0
19657,5.0
19658,3.0
19659,5.0
19660,5.0
19661,6.0
19662,8.0
19663,8.0
19664,6.0
19665,8.0
19666,3.0
19667,7.0
19668,5.0
19669,4.0
19670,6.0
19671,6.0
19672,4.0
19673,5.0
19674,7.0
19675,8.0
19676,8.0
19677,6.0
19678,6.0
19679,5.0
19680,7.0
19681,5.0
19682,4.0
19683,6.0
19684,8.0
19685,2.0
19686,5.0
19687,3.0
19688,4.0
19689,6.0
19690,8.0
19691,4.0
19692,6.0
19693,6.0
19694,1.0
19695,8.0
19696,6.0
19697,3.0
19698,7.0
19699,6.0
19700,6.0
19701,5.0
19702,3.0
19703,6.0
19704,7.0
19705,6.0
19706,6.0
19707,5.0
19708,4.0
19709,3.0
19710,5.0
19711,8.0
19712,8.0
19713,5.0
19714,7.0
19715,7.0
19716,3.0
19717,4.0
19718,4.0
19719,4.0
19720,6.0
19721,7.0
19722,4.0
19723,6.0
19724,8.0
19725,5.0
19726,4.0
19727,3.0
19728,4.0
19729,4.0
19730,4.0
19731,6.0
19732,6.0
19733,2.0
19734,2.0
19735,4.0
19736,3.0
19737,5.0
19738,4.0
19739,7.0
19740,5.0
19741,6.0
19742,6.0
19743,3.0
19744,6.0
19745,3.0
19746,5.0
19747,4.0
19748,6.0
19749,7.0
19750,7.0
19751,6.0
19752,6.0
19753,6.0
19754,6.0
19755,8.0
19756,5.0
19757,6.0
19758,5.0
19759,7.0
19760,3.0
19761,3.0
19762,4.0
19763,4.0
19764,5.0
19765,5.0
19766,7.0
19767,5.0
19768,4.0
19769,7.0
19770,5.0
19771,8.0
19772,5.0
19773,8.0
19774,4.0
19775,6.0
19776,2.0
19777,6.0
19778,3.0
19779,2.0
19780,7.0
19781,4.0
19782,7.0
19783,3.0
19784,4.0
19785,5.0
19786,4.0
19787,7.0
19788,3.0
19789,7.0
19790,4.0
19791,7.0
19792,6.0
19793,8.0
19794,1.0
19795,7.0
19796,7.0
19797,4.0
19798,6.0
19799,7.0
19800,6.0
19801,6.0
19802,2.0
19803,2.0
19804,2.0
19805,4.0
19806,5.0
19807,8.0
19808,6.0
19809,4.0
19810,5.0
19811,3.0
19812,4.0
19813,8.0
19814,4.0
19815,8.0
19816,7.0
19817,6.0
19818,5.0
19819,5.0
19820,5.0
19821,4.0
19822,5.0
19823,6.0
19824,7.0
19825,6.0
19826,5.0
19827,5.0
19828,5.0
19829,5.0
19830,4.0
19831,6.0
19832,6.0
19833,6.0
19834,5.0
19835,2.0
19836,5.0
19837,8.0
19838,5.0
19839,7.0
19840,5.0
19841,5.0
19842,3.0
19843,4.0
19844,7.0
19845,7.0
19846,6.0
19847,3.0
19848,7.0
19849,6.0
19850,4.0
19851,6.0
19852,3.0
19853,4.0
19854,4.0
19855,4.0
19856,7.0
19857,4.0
19858,2.0
19859,6.0
19860,6.0
19861,3.0
19862,4.0
19863,6.0
19864,7.0
19865,9.0
19866,6.0
19867,4.0
19868,9.0
19869,4.0
19870,5.0
19871,2.0
19872,5.0
19873,5.0
19874,7.0
19875,8.0
19876,3.0
19877,4.0
19878,3.0
19879,7.0
19880,6.0
19881,7.0
19882,4.0
19883,7.0
19884,2.0
19885,2.0
19886,3.0
19887,2.0
19888,3.0
19889,3.0
19890,7.0
19891,3.0
19892,6.0
19893,6.0
19894,5.0
19895,6.0
19896,3.0
19897,5.0
19898,4.0
19899,4.0
19900,5.0
19901,4.0
19902,4.0
19903,7.0
19904,3.0
19905,5.0
19906,4.0
19907,8.0
19908,4.0
19909,6.0
19910,2.0
19911,4.0
19912,5.0
19913,6.0
19914,8.0
19915,3.0
19916,6.0
19917,1.0
19918,7.0
19919,6.0
19920,7.0
19921,6.0
19922,5.0
19923,7.0
19924,5.0
19925,4.0
19926,6.0
19927,3.0
19928,2.0
19929,6.0
19930,7.0
19931,2.0
19932,5.0
19933,2.0
19934,7.0
19935,5.0
19936,5.0
19937,5.0
19938,4.0
19939,7.0
19940,2.0
19941,3.0
19942,4.0
19943,5.0
19944,6.0
19945,4.0
19946,7.0
19947,5.0
19948,5.0
19949,6.0
19950,5.0
19951,5.0
19952,6.0
19953,4.0
19954,4.0
19955,3.0
19956,3.0
19957,6.0
19958,5.0
19959,7.0
19960,8.0
19961,7.0
19962,4.0
19963,6.0
19964,5.0
19965,7.0
19966,4.0
19967,7.0
19968,3.0
19969,7.0
19970,5.0
19971,5.0
19972,6.0
19973,6.0
19974,4.0
19975,7.0
19976,4.0
19977,6.0
19978,7.0
19979,3.0
19980,4.0
19981,5.0
19982,6.0
19983,4.0
19984,8.0
19985,5.0
19986,4.0
19987,8.0
19988,5.0
19989,3.0
19990,1.0
19991,4.0
19992,8.0
19993,7.0
19994,8.0
19995,4.0
19996,6.0
19997,5.0
19998,6.0
19999,5.0
20000,6.0
20001,7.0
20002,6.0
20003,5.0
20004,3.0
20005,8.0
20006,4.0
20007,6.0
20008,6.0
20009,3.0
20010,4.0
20011,6.0
20012,6.0
20013,5.0
20014,4.0
20015,6.0
20016,5.0
20017,6.0
20018,4.0
20019,7.0
20020,3.0
20021,4.0
20022,4.0
20023,6.0
20024,2.0
20025,3.0
20026,7.0
20027,3.0
20028,5.0
20029,3.0
20030,2.0
20031,5.0
20032,4.0
20033,6.0
20034,2.0
20035,4.0
20036,6.0
20037,3.0
20038,2.0
20039,5.0
20040,6.0
20041,6.0
20042,4.0
20043,4.0
20044,4.0
20045,2.0
20046,7.0
20047,6.0
20048,3.0
20049,3.0
20050,7.0
20051,4.0
20052,7.0
20053,3.0
20054,6.0
20055,4.0
20056,6.0
20057,7.0
20058,6.0
20059,6.0
20060,3.0
20061,4.0
20062,2.0
20063,8.0
20064,8.0
20065,7.0
20066,3.0
20067,4.0
20068,6.0
20069,7.0
20070,3.0
20071,5.0
20072,5.0
20073,5.0
20074,2.0
20075,8.0
20076,3.0
20077,4.0
20078,4.0
20079,4.0
20080,6.0
20081,3.0
20082,2.0
20083,5.0
20084,6.0
20085,5.0
20086,6.0
20087,1.0
20088,5.0
20089,7.0
20090,7.0
20091,3.0
20092,4.0
20093,7.0
20094,6.0
20095,2.0
20096,7.0
20097,7.0
20098,5.0
20099,3.0
20100,8.0
20101,6.0
20102,4.0
20103,3.0
20104,5.0
20105,6.0
20106,5.0
20107,5.0
20108,6.0
20109,4.0
20110,3.0
20111,7.0
20112,5.0
20113,6.0
20114,5.0
20115,4.0
20116,3.0
20117,4.0
20118,5.0
20119,5.0
20120,7.0
20121,7.0
20122,7.0
20123,8.0
20124,6.0
20125,5.0
20126,6.0
20127,4.0
20128,6.0
20129,4.0
20130,5.0
20131,5.0
20132,6.0
20133,1.0
20134,8.0
20135,2.0
20136,4.0
20137,5.0
20138,4.0
20139,5.0
20140,4.0
20141,4.0
20142,5.0
20143,8.0
20144,6.0
20145,5.0
20146,2.0
20147,6.0
20148,5.0
20149,7.0
20150,7.0
20151,2.0
20152,3.0
20153,5.0
20154,3.0
20155,6.0
20156,4.0
20157,4.0
20158,6.0
20159,3.0
20160,2.0
20161,6.0
20162,4.0
20163,6.0
20164,4.0
20165,3.0
20166,7.0
20167,6.0
20168,7.0
20169,5.0
20170,4.0
20171,6.0
20172,5.0
20173,6.0
20174,2.0
20175,2.0
20176,6.0
20177,8.0
20178,6.0
20179,5.0
20180,7.0
20181,6.0
20182,4.0
20183,4.0
20184,5.0
20185,4.0
20186,7.0
20187,2.0
20188,4.0
20189,6.0
20190,5.0
20191,7.0
20192,4.0
20193,3.0
20194,7.0
20195,3.0
20196,2.0
20197,7.0
20198,4.0
20199,7.0
20200,3.0
20201,3.0
20202,7.0
20203,5.0
20204,6.0
20205,6.0
20206,4.0
20207,3.0
20208,3.0
20209,8.0
20210,8.0
20211,6.0
20212,4.0
20213,5.0
20214,4.0
20215,5.0
20216,3.0
20217,5.0
20218,8.0
20219,5.0
20220,4.0
20221,7.0
20222,4.0
20223,5.0
20224,3.0
20225,6.0
20226,4.0
20227,8.0
20228,3.0
20229,5.0
20230,3.0
20231,6.0
20232,5.0
20233,6.0
20234,6.0
20235,6.0
20236,6.0
20237,3.0
20238,3.0
20239,5.0
20240,2.0
20241,7.0
20242,6.0
20243,7.0
20244,6.0
20245,6.0
20246,4.0
20247,6.0
20248,6.0
20249,6.0
20250,2.0
20251,1.0
20252,4.0
20253,6.0
20254,6.0
20255,2.0
20256,6.0
20257,6.0
20258,4.0
20259,0.0
20260,5.0
20261,2.0
20262,7.0
20263,6.0
20264,5.0
20265,5.0
20266,7.0
20267,5.0
20268,6.0
20269,5.0
20270,1.0
20271,6.0
20272,6.0
20273,8.0
20274,4.0
20275,7.0
20276,6.0
20277,8.0
20278,6.0
20279,2.0
20280,8.0
20281,7.0
20282,4.0
20283,5.0
20284,1.0
20285,7.0
20286,5.0
20287,4.0
20288,1.0
20289,5.0
20290,4.0
20291,8.0
20292,5.0
20293,4.0
20294,5.0
20295,6.0
20296,3.0
20297,3.0
20298,7.0
20299,8.0
20300,3.0
20301,8.0
20302,8.0
20303,7.0
20304,4.0
20305,6.0
20306,6.0
20307,3.0
20308,7.0
20309,2.0
20310,4.0
20311,5.0
20312,6.0
20313,4.0
20314,4.0
20315,2.0
20316,4.0
20317,2.0
20318,5.0
20319,5.0
20320,3.0
20321,7.0
20322,7.0
20323,2.0
20324,2.0
20325,7.0
20326,6.0
20327,5.0
20328,3.0
20329,4.0
20330,5.0
20331,4.0
20332,3.0
20333,5.0
20334,5.0
20335,4.0
20336,7.0
20337,3.0
20338,7.0
20339,3.0
20340,6.0
20341,4.0
20342,3.0
20343,6.0
20344,5.0
20345,6.0
20346,5.0
20347,7.0
20348,6.0
20349,3.0
20350,2.0
20351,6.0
20352,3.0
20353,5.0
20354,3.0
20355,7.0
20356,6.0
20357,5.0
20358,8.0
20359,4.0
20360,5.0
20361,5.0
20362,7.0
20363,5.0
20364,7.0
20365,5.0
20366,3.0
20367,6.0
20368,6.0
20369,4.0
20370,6.0
20371,7.0
20372,5.0
20373,6.0
20374,4.0
20375,6.0
20376,5.0
20377,6.0
20378,6.0
20379,5.0
20380,8.0
20381,3.0
20382,7.0
20383,7.0
20384,6.0
20385,6.0
20386,7.0
20387,6.0
20388,7.0
20389,3.0
20390,7.0
20391,7.0
20392,3.0
20393,5.0
20394,7.0
20395,2.0
20396,3.0
20397,5.0
20398,4.0
20399,7.0
20400,6.0
20401,3.0
20402,3.0
20403,5.0
20404,1.0
20405,7.0
20406,7.0
20407,6.0
20408,5.0
20409,5.0
20410,4.0
20411,3.0
20412,3.0
20413,3.0
20414,5.0
20415,8.0
20416,4.0
20417,8.0
20418,6.0
20419,5.0
20420,5.0
20421,6.0
20422,7.0
20423,5.0
20424,9.0
20425,7.0
20426,5.0
20427,8.0
20428,7.0
20429,4.0
20430,3.0
20431,4.0
20432,4.0
20433,5.0
20434,6.0
20435,7.0
20436,7.0
20437,6.0
20438,1.0
20439,3.0
20440,5.0
20441,3.0
20442,1.0
20443,5.0
20444,7.0
20445,4.0
20446,7.0
20447,7.0
20448,5.0
20449,5.0
20450,7.0
20451,4.0
20452,7.0
20453,4.0
20454,6.0
20455,2.0
20456,2.0
20457,6.0
20458,4.0
20459,2.0
20460,5.0
20461,4.0
20462,7.0
20463,4.0
20464,5.0
20465,7.0
20466,2.0
20467,5.0
20468,4.0
20469,6.0
20470,5.0
20471,5.0
20472,7.0
20473,9.0
20474,7.0
20475,7.0
20476,9.0
20477,4.0
20478,3.0
20479,4.0
20480,4.0
20481,5.0
20482,2.0
20483,5.0
20484,6.0
20485,1.0
20486,7.0
20487,3.0
20488,7.0
20489,4.0
20490,5.0
20491,5.0
20492,6.0
20493,4.0
20494,5.0
20495,4.0
20496,7.0
20497,5.0
20498,5.0
20499,6.0
20500,6.0
20501,6.0
20502,5.0
20503,4.0
20504,4.0
20505,6.0
20506,3.0
20507,4.0
20508,4.0
20509,2.0
20510,7.0
20511,4.0
20512,9.0
20513,6.0
20514,1.0
20515,2.0
20516,3.0
20517,5.0
20518,5.0
20519,4.0
20520,6.0
20521,5.0
20522,4.0
20523,3.0
20524,2.0
20525,6.0
20526,5.0
20527,3.0
20528,5.0
20529,5.0
20530,4.0
20531,4.0
20532,3.0
20533,6.0
20534,5.0
20535,3.0
20536,5.0
20537,2.0
20538,6.0
20539,6.0
20540,7.0
20541,7.0
20542,4.0
20543,7.0
20544,6.0
20545,5.0
20546,3.0
20547,7.0
20548,6.0
20549,4.0
20550,5.0
20551,5.0
20552,8.0
20553,5.0
20554,7.0
20555,7.0
20556,2.0
20557,5.0
20558,4.0
20559,6.0
20560,7.0
20561,4.0
20562,5.0
20563,6.0
20564,5.0
20565,5.0
20566,4.0
20567,4.0
20568,5.0
20569,8.0
20570,2.0
20571,3.0
20572,4.0
20573,7.0
20574,5.0
20575,6.0
20576,5.0
20577,3.0
20578,5.0
20579,5.0
20580,3.0
20581,3.0
20582,4.0
20583,6.0
20584,4.0
20585,3.0
20586,7.0
20587,5.0
20588,5.0
20589,3.0
20590,3.0
20591,4.0
20592,7.0
20593,3.0
20594,4.0
20595,7.0
20596,5.0
20597,8.0
20598,6.0
20599,5.0
20600,2.0
20601,4.0
20602,5.0
20603,4.0
20604,5.0
20605,3.0
20606,5.0
20607,4.0
20608,5.0
20609,6.0
20610,8.0
20611,6.0
20612,6.0
20613,7.0
20614,8.0
20615,7.0
20616,6.0
20617,7.0
20618,4.0
20619,2.0
20620,4.0
20621,5.0
20622,6.0
20623,5.0
20624,5.0
20625,6.0
20626,3.0
20627,2.0
20628,3.0
20629,8.0
20630,9.0
20631,5.0
20632,5.0
20633,7.0
20634,6.0
20635,6.0
20636,5.0
20637,3.0
20638,8.0
20639,8.0
20640,7.0
20641,6.0
20642,2.0
20643,4.0
20644,2.0
20645,1.0
20646,4.0
20647,8.0
20648,5.0
20649,7.0
20650,3.0
20651,6.0
20652,7.0
20653,4.0
20654,6.0
20655,6.0
20656,5.0
20657,3.0
20658,7.0
20659,6.0
20660,5.0
20661,1.0
20662,7.0
20663,6.0
20664,8.0
20665,5.0
20666,7.0
20667,4.0
20668,6.0
20669,3.0
20670,6.0
20671,2.0
20672,4.0
20673,6.0
20674,1.0
20675,3.0
20676,6.0
20677,7.0
20678,1.0
20679,4.0
20680,4.0
20681,2.0
20682,1.0
20683,4.0
20684,4.0
20685,4.0
20686,6.0
20687,6.0
20688,6.0
20689,5.0
20690,6.0
20691,5.0
20692,4.0
20693,6.0
20694,6.0
20695,5.0
20696,3.0
20697,7.0
20698,6.0
20699,5.0
20700,8.0
20701,3.0
20702,5.0
20703,4.0
20704,6.0
20705,6.0
20706,5.0
20707,7.0
20708,5.0
20709,8.0
20710,6.0
20711,5.0
20712,2.0
20713,4.0
20714,6.0
20715,7.0
20716,6.0
20717,4.0
20718,8.0
20719,6.0
20720,7.0
20721,8.0
20722,5.0
20723,5.0
20724,2.0
20725,3.0
20726,6.0
20727,7.0
20728,4.0
20729,5.0
20730,6.0
20731,2.0
20732,3.0
20733,6.0
20734,2.0
20735,8.0
20736,6.0
20737,4.0
20738,7.0
20739,4.0
20740,7.0
20741,4.0
20742,7.0
20743,6.0
20744,2.0
20745,6.0
20746,5.0
20747,5.0
20748,4.0
20749,6.0
20750,6.0
20751,7.0
20752,3.0
20753,6.0
20754,6.0
20755,4.0
20756,8.0
20757,7.0
20758,8.0
20759,6.0
20760,4.0
20761,5.0
20762,3.0
20763,4.0
20764,6.0
20765,4.0
20766,4.0
20767,5.0
20768,8.0
20769,7.0
20770,6.0
20771,7.0
20772,4.0
20773,2.0
20774,5.0
20775,5.0
20776,4.0
20777,5.0
20778,8.0
20779,7.0
20780,1.0
20781,3.0
20782,6.0
20783,7.0
20784,7.0
20785,6.0
20786,4.0
20787,7.0
20788,6.0
20789,6.0
20790,3.0
20791,4.0
20792,6.0
20793,3.0
20794,5.0
20795,7.0
20796,5.0
20797,6.0
20798,5.0
20799,3.0
20800,6.0
20801,4.0
20802,8.0
20803,4.0
20804,3.0
20805,6.0
20806,5.0
20807,6.0
20808,4.0
20809,5.0
20810,6.0
20811,7.0
20812,7.0
20813,4.0
20814,4.0
20815,3.0
20816,4.0
20817,4.0
20818,7.0
20819,9.0
20820,3.0
20821,3.0
20822,4.0
20823,5.0
20824,6.0
20825,5.0
20826,6.0
20827,7.0
20828,8.0
20829,7.0
20830,4.0
20831,7.0
20832,5.0
20833,6.0
20834,3.0
20835,7.0
20836,6.0
20837,6.0
20838,3.0
20839,6.0
20840,5.0
20841,5.0
20842,7.0
20843,8.0
20844,5.0
20845,6.0
20846,6.0
20847,5.0
20848,4.0
20849,6.0
20850,3.0
20851,6.0
20852,5.0
20853,7.0
20854,7.0
20855,4.0
20856,4.0
20857,2.0
20858,7.0
20859,6.0
20860,5.0
20861,6.0
20862,6.0
20863,8.0
20864,5.0
20865,6.0
20866,4.0
20867,5.0
20868,6.0
20869,5.0
20870,5.0
20871,2.0
20872,5.0
20873,7.0
20874,5.0
20875,3.0
20876,4.0
20877,4.0
20878,3.0
20879,3.0
20880,7.0
20881,4.0
20882,5.0
20883,8.0
20884,1.0
20885,6.0
20886,3.0
20887,1.0
20888,7.0
20889,5.0
20890,6.0
20891,4.0
20892,6.0
20893,5.0
20894,7.0
20895,8.0
20896,7.0
20897,4.0
20898,7.0
20899,6.0
20900,4.0
20901,6.0
20902,5.0
20903,6.0
20904,7.0
20905,7.0
20906,8.0
20907,4.0
20908,8.0
20909,4.0
20910,5.0
20911,6.0
20912,3.0
20913,4.0
20914,7.0
20915,3.0
20916,6.0
20917,4.0
20918,2.0
20919,6.0
20920,8.0
20921,3.0
20922,5.0
20923,4.0
20924,7.0
20925,2.0
20926,7.0
20927,4.0
20928,7.0
20929,7.0
20930,7.0
20931,4.0
20932,5.0
20933,6.0
20934,7.0
20935,4.0
20936,4.0
20937,5.0
20938,2.0
20939,7.0
20940,5.0
20941,4.0
20942,6.0
20943,3.0
20944,8.0
20945,3.0
20946,7.0
20947,6.0
20948,5.0
20949,4.0
20950,7.0
20951,2.0
20952,4.0
20953,6.0
20954,2.0
20955,8.0
20956,5.0
20957,6.0
20958,4.0
20959,6.0
20960,5.0
20961,6.0
20962,5.0
20963,7.0
20964,5.0
20965,3.0
20966,4.0
20967,1.0
20968,1.0
20969,7.0
20970,5.0
20971,6.0
20972,5.0
20973,6.0
20974,3.0
20975,5.0
20976,3.0
20977,4.0
20978,4.0
20979,7.0
20980,4.0
20981,5.0
20982,4.0
20983,7.0
20984,3.0
20985,4.0
20986,4.0
20987,7.0
20988,5.0
20989,6.0
20990,3.0
20991,6.0
20992,8.0
20993,8.0
20994,4.0
20995,9.0
20996,2.0
20997,6.0
20998,7.0
20999,3.0
21000,6.0
21001,6.0
21002,5.0
21003,6.0
21004,6.0
21005,8.0
21006,6.0
21007,6.0
21008,5.0
21009,6.0
21010,6.0
21011,7.0
21012,4.0
21013,7.0
21014,5.0
21015,5.0
21016,7.0
21017,6.0
21018,4.0
21019,6.0
21020,5.0
21021,5.0
21022,7.0
21023,5.0
21024,4.0
21025,7.0
21026,7.0
21027,7.0
21028,3.0
21029,5.0
21030,6.0
21031,7.0
21032,8.0
21033,6.0
21034,5.0
21035,3.0
21036,1.0
21037,3.0
21038,4.0
21039,4.0
21040,5.0
21041,5.0
21042,6.0
21043,6.0
21044,6.0
21045,5.0
21046,5.0
21047,4.0
21048,5.0
21049,3.0
21050,5.0
21051,5.0
21052,4.0
21053,7.0
21054,4.0
21055,6.0
21056,4.0
21057,1.0
21058,6.0
21059,5.0
21060,3.0
21061,8.0
21062,7.0
21063,3.0
21064,4.0
21065,5.0
21066,7.0
21067,4.0
21068,5.0
21069,4.0
21070,4.0
21071,7.0
21072,5.0
21073,6.0
21074,4.0
21075,3.0
21076,4.0
21077,6.0
21078,8.0
21079,8.0
21080,6.0
21081,7.0
21082,4.0
21083,5.0
21084,3.0
21085,5.0
21086,7.0
21087,6.0
21088,6.0
21089,7.0
21090,5.0
21091,5.0
21092,7.0
21093,7.0
21094,7.0
21095,4.0
21096,8.0
21097,4.0
21098,7.0
21099,6.0
21100,7.0
21101,4.0
21102,2.0
21103,7.0
21104,2.0
21105,5.0
21106,7.0
21107,8.0
21108,5.0
21109,4.0
21110,2.0
21111,6.0
21112,1.0
21113,5.0
21114,5.0
21115,6.0
21116,3.0
21117,4.0
21118,5.0
21119,8.0
21120,7.0
21121,4.0
21122,6.0
21123,5.0
21124,4.0
21125,8.0
21126,4.0
21127,2.0
21128,3.0
21129,8.0
21130,7.0
21131,4.0
21132,8.0
21133,5.0
21134,4.0
21135,3.0
21136,2.0
21137,7.0
21138,4.0
21139,9.0
21140,7.0
21141,4.0
21142,2.0
21143,4.0
21144,6.0
21145,6.0
21146,7.0
21147,3.0
21148,8.0
21149,6.0
21150,7.0
21151,5.0
21152,1.0
21153,5.0
21154,3.0
21155,7.0
21156,7.0
21157,5.0
21158,6.0
21159,4.0
21160,4.0
21161,8.0
21162,7.0
21163,4.0
21164,2.0
21165,3.0
21166,8.0
