id,Danceability
17892,1.0
17893,1.0
17894,2.0
17895,4.0
17896,8.0
17897,3.0
17898,7.0
17899,1.0
17900,5.0
17901,6.0
17902,5.0
17903,6.0
17904,4.0
17905,7.0
17906,3.0
17907,5.0
17908,1.0
17909,4.0
17910,4.0
17911,4.0
17912,3.0
17913,2.0
17914,0.0
17915,4.0
17916,2.0
17917,4.0
17918,3.0
17919,1.0
17920,2.0
17921,0.0
17922,1.0
17923,4.0
17924,5.0
17925,1.0
17926,0.0
17927,3.0
17928,1.0
17929,4.0
17930,2.0
17931,1.0
17932,3.0
17933,5.0
17934,6.0
17935,4.0
17936,7.0
17937,5.0
17938,5.0
17939,3.0
17940,1.0
17941,7.0
17942,6.0
17943,6.0
17944,1.0
17945,4.0
17946,2.0
17947,2.0
17948,3.0
17949,2.0
17950,0.0
17951,1.0
17952,6.0
17953,0.0
17954,3.0
17955,5.0
17956,6.0
17957,5.0
17958,7.0
17959,6.0
17960,1.0
17961,2.0
17962,2.0
17963,6.0
17964,6.0
17965,7.0
17966,6.0
17967,1.0
17968,6.0
17969,5.0
17970,6.0
17971,4.0
17972,2.0
17973,5.0
17974,4.0
17975,5.0
17976,4.0
17977,5.0
17978,3.0
17979,5.0
17980,4.0
17981,3.0
17982,1.0
17983,4.0
17984,5.0
17985,4.0
17986,4.0
17987,4.0
17988,5.0
17989,5.0
17990,5.0
17991,7.0
17992,5.0
17993,7.0
17994,0.0
17995,2.0
17996,6.0
17997,2.0
17998,6.0
17999,5.0
18000,5.0
18001,6.0
18002,3.0
18003,2.0
18004,3.0
18005,1.0
18006,4.0
18007,0.0
18008,4.0
18009,3.0
18010,3.0
18011,6.0
18012,2.0
18013,6.0
18014,2.0
18015,2.0
18016,2.0
18017,4.0
18018,2.0
18019,5.0
18020,3.0
18021,4.0
18022,5.0
18023,2.0
18024,3.0
18025,5.0
18026,4.0
18027,5.0
18028,4.0
18029,1.0
18030,0.0
18031,0.0
18032,0.0
18033,0.0
18034,1.0
18035,0.0
18036,2.0
18037,0.0
18038,4.0
18039,6.0
18040,6.0
18041,7.0
18042,4.0
18043,2.0
18044,3.0
18045,2.0
18046,4.0
18047,5.0
18048,3.0
18049,2.0
18050,5.0
18051,4.0
18052,3.0
18053,5.0
18054,1.0
18055,3.0
18056,5.0
18057,5.0
18058,4.0
18059,2.0
18060,5.0
18061,3.0
18062,5.0
18063,6.0
18064,1.0
18065,4.0
18066,7.0
18067,5.0
18068,6.0
18069,3.0
18070,6.0
18071,3.0
18072,3.0
18073,4.0
18074,5.0
18075,6.0
18076,2.0
18077,4.0
18078,4.0
18079,2.0
18080,2.0
18081,6.0
18082,4.0
18083,2.0
18084,5.0
18085,6.0
18086,7.0
18087,3.0
18088,4.0
18089,5.0
18090,5.0
18091,0.0
18092,4.0
18093,0.0
18094,3.0
18095,4.0
18096,3.0
18097,2.0
18098,3.0
18099,2.0
18100,1.0
18101,1.0
18102,5.0
18103,4.0
18104,6.0
18105,5.0
18106,4.0
18107,4.0
18108,0.0
18109,5.0
18110,5.0
18111,3.0
18112,4.0
18113,4.0
18114,5.0
18115,1.0
18116,5.0
18117,6.0
18118,6.0
18119,3.0
18120,4.0
18121,2.0
18122,3.0
18123,1.0
18124,6.0
18125,5.0
18126,0.0
18127,3.0
18128,6.0
18129,2.0
18130,6.0
18131,2.0
18132,4.0
18133,1.0
18134,1.0
18135,2.0
18136,4.0
18137,4.0
18138,6.0
18139,5.0
18140,0.0
18141,4.0
18142,2.0
18143,2.0
18144,3.0
18145,4.0
18146,4.0
18147,1.0
18148,1.0
18149,2.0
18150,6.0
18151,7.0
18152,6.0
18153,7.0
18154,5.0
18155,5.0
18156,4.0
18157,7.0
18158,1.0
18159,6.0
18160,6.0
18161,4.0
18162,6.0
18163,5.0
18164,3.0
18165,5.0
18166,1.0
18167,6.0
18168,2.0
18169,5.0
18170,6.0
18171,7.0
18172,3.0
18173,4.0
18174,7.0
18175,4.0
18176,4.0
18177,2.0
18178,3.0
18179,6.0
18180,6.0
18181,4.0
18182,6.0
18183,4.0
18184,5.0
18185,6.0
18186,3.0
18187,3.0
18188,4.0
18189,0.0
18190,1.0
18191,3.0
18192,4.0
18193,1.0
18194,1.0
18195,3.0
18196,4.0
18197,4.0
18198,0.0
18199,0.0
18200,1.0
18201,0.0
18202,0.0
18203,0.0
18204,0.0
18205,0.0
18206,3.0
18207,0.0
18208,3.0
18209,0.0
18210,4.0
18211,7.0
18212,7.0
18213,5.0
18214,7.0
18215,5.0
18216,4.0
18217,5.0
18218,3.0
18219,4.0
18220,4.0
18221,1.0
18222,4.0
18223,6.0
18224,6.0
18225,2.0
18226,2.0
18227,2.0
18228,6.0
18229,6.0
18230,2.0
18231,3.0
18232,3.0
18233,3.0
18234,2.0
18235,5.0
18236,4.0
18237,2.0
18238,2.0
18239,5.0
18240,6.0
18241,4.0
18242,4.0
18243,6.0
18244,5.0
18245,6.0
18246,6.0
18247,3.0
18248,5.0
18249,1.0
18250,6.0
18251,4.0
18252,4.0
18253,3.0
18254,2.0
18255,2.0
18256,1.0
18257,1.0
18258,0.0
18259,6.0
18260,5.0
18261,5.0
18262,1.0
18263,0.0
18264,0.0
18265,4.0
18266,0.0
18267,0.0
18268,0.0
18269,2.0
18270,3.0
18271,2.0
18272,2.0
18273,1.0
18274,3.0
18275,3.0
18276,1.0
18277,2.0
18278,2.0
18279,3.0
18280,7.0
18281,4.0
18282,3.0
18283,5.0
18284,1.0
18285,3.0
18286,0.0
18287,3.0
18288,2.0
18289,5.0
18290,3.0
18291,7.0
18292,6.0
18293,3.0
18294,2.0
18295,3.0
18296,1.0
18297,7.0
18298,1.0
18299,2.0
18300,4.0
18301,2.0
18302,4.0
18303,4.0
18304,6.0
18305,3.0
18306,4.0
18307,1.0
18308,7.0
18309,6.0
18310,6.0
18311,6.0
18312,3.0
18313,4.0
18314,2.0
18315,3.0
18316,6.0
18317,3.0
18318,1.0
18319,1.0
18320,0.0
18321,1.0
18322,0.0
18323,5.0
18324,1.0
18325,5.0
18326,5.0
18327,7.0
18328,2.0
18329,7.0
18330,3.0
18331,5.0
18332,4.0
18333,1.0
18334,1.0
18335,4.0
18336,2.0
18337,2.0
18338,0.0
18339,1.0
18340,2.0
18341,4.0
18342,2.0
18343,2.0
18344,3.0
18345,4.0
18346,1.0
18347,1.0
18348,0.0
18349,3.0
18350,4.0
18351,5.0
18352,3.0
18353,6.0
18354,5.0
18355,3.0
18356,3.0
18357,2.0
18358,4.0
18359,3.0
18360,5.0
18361,2.0
18362,1.0
18363,4.0
18364,6.0
18365,1.0
18366,4.0
18367,4.0
18368,4.0
18369,2.0
18370,7.0
18371,3.0
18372,1.0
18373,4.0
18374,7.0
18375,8.0
18376,2.0
18377,4.0
18378,3.0
18379,7.0
18380,3.0
18381,5.0
18382,4.0
18383,6.0
18384,4.0
18385,5.0
18386,7.0
18387,6.0
18388,4.0
18389,5.0
18390,6.0
18391,0.0
18392,1.0
18393,0.0
18394,4.0
18395,0.0
18396,1.0
18397,0.0
18398,0.0
18399,2.0
18400,5.0
18401,0.0
18402,0.0
18403,6.0
18404,0.0
18405,4.0
18406,3.0
18407,3.0
18408,3.0
18409,5.0
18410,7.0
18411,1.0
18412,1.0
18413,2.0
18414,4.0
18415,2.0
18416,7.0
18417,5.0
18418,0.0
18419,0.0
18420,0.0
18421,1.0
18422,0.0
18423,1.0
18424,0.0
18425,0.0
18426,0.0
18427,0.0
18428,2.0
18429,3.0
18430,4.0
18431,1.0
18432,2.0
18433,4.0
18434,1.0
18435,1.0
18436,1.0
18437,1.0
18438,2.0
18439,0.0
18440,0.0
18441,3.0
18442,2.0
18443,4.0
18444,1.0
18445,1.0
18446,4.0
18447,2.0
18448,7.0
18449,2.0
18450,3.0
18451,0.0
18452,3.0
18453,4.0
18454,3.0
18455,1.0
18456,6.0
18457,3.0
18458,5.0
18459,2.0
18460,3.0
18461,4.0
18462,6.0
18463,3.0
18464,7.0
18465,4.0
18466,1.0
18467,1.0
18468,2.0
18469,3.0
18470,3.0
18471,3.0
18472,4.0
18473,3.0
18474,3.0
18475,1.0
18476,0.0
18477,3.0
18478,4.0
18479,3.0
18480,5.0
18481,2.0
18482,1.0
18483,2.0
18484,6.0
18485,6.0
18486,1.0
18487,2.0
18488,1.0
18489,6.0
18490,6.0
18491,4.0
18492,4.0
18493,1.0
18494,4.0
18495,5.0
18496,5.0
18497,2.0
18498,2.0
18499,4.0
18500,2.0
18501,2.0
18502,5.0
18503,6.0
18504,3.0
18505,4.0
18506,3.0
18507,3.0
18508,4.0
18509,7.0
18510,5.0
18511,6.0
18512,3.0
18513,4.0
18514,4.0
18515,5.0
18516,2.0
18517,1.0
18518,2.0
18519,3.0
18520,5.0
18521,3.0
18522,0.0
18523,4.0
18524,3.0
18525,1.0
18526,2.0
18527,2.0
18528,6.0
18529,5.0
18530,4.0
18531,1.0
18532,6.0
18533,4.0
18534,3.0
18535,0.0
18536,2.0
18537,5.0
18538,8.0
18539,2.0
18540,0.0
18541,2.0
18542,1.0
18543,5.0
18544,4.0
18545,1.0
18546,2.0
18547,5.0
18548,2.0
18549,6.0
18550,0.0
18551,0.0
18552,2.0
18553,2.0
18554,1.0
18555,4.0
18556,3.0
18557,0.0
18558,2.0
18559,3.0
18560,7.0
18561,1.0
18562,4.0
18563,3.0
18564,4.0
18565,4.0
18566,5.0
18567,3.0
18568,4.0
18569,4.0
18570,6.0
18571,6.0
18572,4.0
18573,5.0
18574,4.0
18575,3.0
18576,0.0
18577,1.0
18578,4.0
18579,6.0
18580,4.0
18581,0.0
18582,1.0
18583,6.0
18584,1.0
18585,6.0
18586,1.0
18587,4.0
18588,6.0
18589,1.0
18590,0.0
18591,5.0
18592,0.0
18593,1.0
18594,0.0
18595,4.0
18596,0.0
18597,1.0
18598,1.0
18599,0.0
18600,2.0
18601,4.0
18602,6.0
18603,2.0
18604,6.0
18605,6.0
18606,5.0
18607,4.0
18608,3.0
18609,1.0
18610,5.0
18611,1.0
18612,3.0
18613,1.0
18614,5.0
18615,1.0
18616,1.0
18617,4.0
18618,3.0
18619,2.0
18620,0.0
18621,4.0
18622,0.0
18623,4.0
18624,1.0
18625,5.0
18626,0.0
18627,4.0
18628,3.0
18629,1.0
18630,3.0
18631,2.0
18632,2.0
18633,0.0
18634,5.0
18635,2.0
18636,5.0
18637,0.0
18638,1.0
18639,2.0
18640,2.0
18641,2.0
18642,3.0
18643,0.0
18644,5.0
18645,0.0
18646,2.0
18647,1.0
18648,0.0
18649,0.0
18650,2.0
18651,0.0
18652,2.0
18653,4.0
18654,4.0
18655,5.0
18656,5.0
18657,1.0
18658,7.0
18659,5.0
18660,7.0
18661,6.0
18662,6.0
18663,5.0
18664,4.0
18665,2.0
18666,3.0
18667,4.0
18668,6.0
18669,2.0
18670,0.0
18671,6.0
18672,0.0
18673,5.0
18674,2.0
18675,3.0
18676,0.0
18677,1.0
18678,4.0
18679,3.0
18680,2.0
18681,0.0
18682,1.0
18683,4.0
18684,5.0
18685,2.0
18686,4.0
18687,6.0
18688,1.0
18689,3.0
18690,4.0
18691,6.0
18692,3.0
18693,0.0
18694,5.0
18695,3.0
18696,2.0
18697,1.0
18698,0.0
18699,0.0
18700,3.0
18701,3.0
18702,5.0
18703,5.0
18704,3.0
18705,2.0
18706,5.0
18707,1.0
18708,6.0
18709,1.0
18710,3.0
18711,4.0
18712,3.0
18713,2.0
18714,5.0
18715,5.0
18716,5.0
18717,2.0
18718,6.0
18719,5.0
18720,1.0
18721,4.0
18722,1.0
18723,3.0
18724,5.0
18725,4.0
18726,4.0
18727,5.0
18728,6.0
18729,6.0
18730,7.0
18731,6.0
18732,4.0
18733,7.0
18734,6.0
18735,1.0
18736,1.0
18737,2.0
18738,4.0
18739,3.0
18740,4.0
18741,5.0
18742,4.0
18743,3.0
18744,3.0
18745,0.0
18746,1.0
18747,0.0
18748,3.0
18749,4.0
18750,0.0
18751,5.0
18752,0.0
18753,1.0
18754,0.0
18755,1.0
18756,0.0
18757,1.0
18758,0.0
18759,1.0
18760,6.0
18761,5.0
18762,7.0
18763,2.0
18764,4.0
18765,2.0
18766,3.0
18767,5.0
18768,4.0
18769,2.0
18770,7.0
18771,6.0
18772,4.0
18773,6.0
18774,1.0
18775,1.0
18776,0.0
18777,7.0
18778,6.0
18779,3.0
18780,7.0
18781,6.0
18782,4.0
18783,3.0
18784,0.0
18785,1.0
18786,4.0
18787,5.0
18788,5.0
18789,8.0
18790,5.0
18791,7.0
18792,6.0
18793,3.0
18794,7.0
18795,4.0
18796,6.0
18797,3.0
18798,5.0
18799,1.0
18800,3.0
18801,3.0
18802,2.0
18803,4.0
18804,6.0
18805,3.0
18806,0.0
18807,1.0
18808,1.0
18809,2.0
18810,2.0
18811,4.0
18812,0.0
18813,1.0
18814,2.0
18815,5.0
18816,5.0
18817,2.0
18818,1.0
18819,5.0
18820,0.0
18821,2.0
18822,2.0
18823,4.0
18824,3.0
18825,3.0
18826,3.0
18827,4.0
18828,5.0
18829,2.0
18830,5.0
18831,5.0
18832,1.0
18833,3.0
18834,5.0
18835,5.0
18836,3.0
18837,7.0
18838,5.0
18839,5.0
18840,5.0
18841,5.0
18842,1.0
18843,6.0
18844,5.0
18845,0.0
18846,0.0
18847,1.0
18848,1.0
18849,0.0
18850,0.0
18851,0.0
18852,1.0
18853,0.0
18854,0.0
18855,1.0
18856,0.0
18857,1.0
18858,1.0
18859,0.0
18860,1.0
18861,0.0
18862,1.0
18863,0.0
18864,1.0
18865,6.0
18866,2.0
18867,5.0
18868,2.0
18869,5.0
18870,5.0
18871,3.0
18872,8.0
18873,6.0
18874,5.0
18875,2.0
18876,6.0
18877,5.0
18878,2.0
18879,5.0
18880,6.0
18881,3.0
18882,2.0
18883,1.0
18884,3.0
18885,3.0
18886,6.0
18887,4.0
18888,5.0
18889,1.0
18890,0.0
18891,7.0
18892,6.0
18893,3.0
18894,1.0
18895,0.0
18896,4.0
18897,5.0
18898,1.0
18899,3.0
18900,3.0
18901,1.0
18902,2.0
18903,2.0
18904,1.0
18905,4.0
18906,0.0
18907,0.0
18908,0.0
18909,0.0
18910,1.0
18911,1.0
18912,0.0
18913,0.0
18914,0.0
18915,0.0
18916,3.0
18917,7.0
18918,5.0
18919,1.0
18920,6.0
18921,5.0
18922,2.0
18923,6.0
18924,4.0
18925,4.0
18926,3.0
18927,3.0
18928,4.0
18929,1.0
18930,5.0
18931,4.0
18932,3.0
18933,2.0
18934,4.0
18935,6.0
18936,5.0
18937,1.0
18938,7.0
18939,2.0
18940,5.0
18941,4.0
18942,1.0
18943,4.0
18944,2.0
18945,4.0
18946,2.0
18947,7.0
18948,6.0
18949,6.0
18950,2.0
18951,5.0
18952,7.0
18953,2.0
18954,5.0
18955,3.0
18956,3.0
18957,2.0
18958,3.0
18959,3.0
18960,3.0
18961,3.0
18962,3.0
18963,4.0
18964,3.0
18965,1.0
18966,2.0
18967,5.0
18968,2.0
18969,0.0
18970,1.0
18971,3.0
18972,6.0
18973,6.0
18974,4.0
18975,5.0
18976,3.0
18977,5.0
18978,7.0
18979,2.0
18980,3.0
18981,6.0
18982,4.0
18983,1.0
18984,1.0
18985,5.0
18986,2.0
18987,3.0
18988,5.0
18989,5.0
18990,2.0
18991,0.0
18992,1.0
18993,3.0
18994,3.0
18995,4.0
18996,6.0
18997,4.0
18998,3.0
18999,5.0
19000,6.0
19001,0.0
19002,3.0
19003,4.0
19004,2.0
19005,2.0
19006,2.0
19007,3.0
19008,1.0
19009,6.0
19010,4.0
19011,5.0
19012,5.0
19013,2.0
19014,6.0
19015,3.0
19016,3.0
19017,5.0
19018,3.0
19019,2.0
19020,2.0
19021,2.0
19022,5.0
19023,1.0
19024,5.0
19025,1.0
19026,5.0
19027,1.0
19028,4.0
19029,6.0
19030,2.0
19031,2.0
19032,0.0
19033,5.0
19034,4.0
19035,3.0
19036,1.0
19037,0.0
19038,1.0
19039,2.0
19040,3.0
19041,2.0
19042,2.0
19043,0.0
19044,4.0
19045,6.0
19046,2.0
19047,4.0
19048,0.0
19049,3.0
19050,0.0
19051,0.0
19052,4.0
19053,1.0
19054,2.0
19055,2.0
19056,0.0
19057,2.0
19058,6.0
19059,5.0
19060,2.0
19061,4.0
19062,6.0
19063,7.0
19064,7.0
19065,2.0
19066,3.0
19067,6.0
19068,0.0
19069,1.0
19070,1.0
19071,4.0
19072,4.0
19073,0.0
19074,1.0
19075,5.0
19076,6.0
19077,0.0
19078,0.0
19079,0.0
19080,4.0
19081,0.0
19082,1.0
19083,2.0
19084,4.0
19085,4.0
19086,1.0
19087,0.0
19088,3.0
19089,1.0
19090,4.0
19091,3.0
19092,1.0
19093,0.0
19094,2.0
19095,2.0
19096,0.0
19097,0.0
19098,3.0
19099,3.0
19100,2.0
19101,4.0
19102,0.0
19103,1.0
19104,5.0
19105,1.0
19106,3.0
19107,1.0
19108,0.0
19109,1.0
19110,1.0
19111,0.0
19112,2.0
19113,1.0
19114,1.0
19115,2.0
19116,0.0
19117,0.0
19118,3.0
19119,2.0
19120,3.0
19121,2.0
19122,2.0
19123,0.0
19124,3.0
19125,3.0
19126,1.0
19127,0.0
19128,0.0
19129,2.0
19130,4.0
19131,1.0
19132,3.0
19133,4.0
19134,2.0
19135,6.0
19136,5.0
19137,3.0
19138,0.0
19139,0.0
19140,1.0
19141,5.0
19142,2.0
19143,2.0
19144,0.0
19145,7.0
19146,3.0
19147,1.0
19148,6.0
19149,2.0
19150,5.0
19151,6.0
19152,3.0
19153,6.0
19154,5.0
19155,5.0
19156,5.0
19157,4.0
19158,5.0
19159,5.0
19160,3.0
19161,6.0
19162,7.0
19163,4.0
19164,0.0
19165,0.0
19166,0.0
19167,1.0
